actor_id,name
1,50 Cent
2,A Martinez
3,A. Michael Baldwin
4,Aaron Eckhart
5,Aaron Paul
6,Aaron Stanford
7,Abbie Cornish
8,Abby Dalton
9,Abhay Deol
10,Abraham Sofaer
11,Adam Baldwin
12,Adam Beach
13,Adam Hann-Byrd
14,Adam Lavorgna
15,Adam Roarke
16,Adam Sandler
17,Adam Storke
18,Adam Trese
19,Adam West
20,Addison Richards
21,Adele Mara
22,Aden Young
23,Adewale Akinnuoye-Agbaje
24,Adolfo Celi
25,Adolphe Menjou
26,Adrian Dunbar
27,Adrian Pasdar
28,Adrian Zmed
29,Adrien Brody
30,Adrienne Barbeau
31,Adrienne Corri
32,Adrienne King
33,Adrienne Shelly
34,Agatha Hurle
35,Agathe Natanson
36,Agga Olsen
37,Agnes Bruckner
38,Agnes Moorehead
39,Aidan Gould
40,Aidan Quinn
41,Aitana Sánchez-Gijón
42,Akbar Kurtha
43,Ake Nyman
44,Akiko Wakabayashi
45,Akim Tamiroff
46,Akosua Busia
47,Aksel Hennie
48,Al Freeman Jr.
49,Al Jolson
50,Al Pacino
51,Alain Delon
52,Alan Alda
53,Alan Arkin
54,Alan Badel
55,Alan Bates
56,Alan Baxter
57,Alan Cox
58,Alan Cumming
59,Alan Curtis
60,Alan David
61,Alan Fisler
62,Alan Hale
63,Alan King
64,Alan Ladd
65,Alan Marshall
66,Alan Mowbray
67,Alan Napier
68,Alan Randolph Scott
69,Alan Rickman
70,Alan Ruck
71,Alan Webb
72,Alan Young
73,Alastair Sim
74,Albert Brooks
75,Albert Dekker
76,Albert Finney
77,Albert Hall
78,Alberta Watson
79,Alberto De Mendoza
80,Alberto Morin
81,Aldo Giuffrè
82,Aldo Ray
83,Alec Baldwin
84,Alec Cawthorne
85,Alec Clunes
86,Alec Guinness
87,Alec McCowen
88,Alex D. Linz
89,Alex Daniels
90,Alex Haw
91,Alex Hyde-White
92,Alex McArthur
93,Alex Scott
94,Alex Vincent
95,Alexa Davalos
96,Alexa Vega
97,Alexander Fehling
98,Alexander Godunov
99,Alexander Goodwin
100,Alexander Knox
101,Alexander Morton
102,Alexandra Holden
103,Alexia Keogh
104,Alexis Arquette
105,Alexis Cruz
106,Alexis Smith
107,Alexis Zegerman
108,Alfred Molina
109,Alfred Ryder
110,Ali MacGraw
111,Alice Cooper
112,Alice Krige
113,Alicia Silverstone
114,Alicia Witt
115,Alida Valli
116,Aline MacMahon
117,Alisan Porter
118,Alison Doody
119,Alison Eastwood
120,Alison Folland
121,Alison Leggatt
122,Alison Routledge
123,Alison Selford
124,Alison Whelan
125,Allan Jones
126,Allan Melvin
127,Allen Covert
128,Allen Danziger
129,Allen Garfield
130,Allen Jenkins
131,Allen Payne
132,Allison Balson
133,Allison Janney
134,Ally Sheedy
135,Ally Walker
136,Alphonsia Emmanuel
137,Alun Armstrong
138,Alyson Hannigan
139,Alyson Reed
140,Amanda Barrie
141,Amanda Bearse
142,Amanda Bynes
143,Amanda Plummer
144,Amanda Wyss
145,Amber Heard
146,Amber Smith
147,Amber Tamblyn
148,Amrish Puri
149,Amy Adams
150,Amy Brenneman
151,Amy Ingersoll
152,Amy Irving
153,Amy Locane
154,Amy Madigan
155,Amy Robinson
156,Amy Steel
157,Amy Veness
158,Amy Yasbeck
159,Anamaria Marinca
160,Anatoli Davydov
161,Anders Baasmo Christiansen
162,Andersen Gabrych
163,Andie MacDowell
164,Andre Braugher
165,Andre Gregory
166,Andrea Eckert
167,Andrea Marcovicci
168,Andrea Occhipinti
169,Andrea Riseborough
170,Andrea Roth
171,Andrew Cruickshank
172,Andrew Divoff
173,Andrew Duggan
174,Andrew Garfield
175,Andrew Knott
176,Andrew Lauer
177,Andrew McCarthy
178,Andrew Prine
179,Andrew Robinson
180,Andrew Sachs
181,Andrew Stevens
182,Andrzej Seweryn
183,André Morell
184,Andy Dick
185,Andy Garcia
186,Andy Griffith
187,Andy J. Forest
188,Andy Romano
189,Aneta Corsaut
190,Angela Bassett
191,Angela Douglas
192,Angela Featherstone
193,Angela Goethals
194,Angela Lansbury
195,Angelina Jolie
196,Angeline Ball
197,Angelo Rossito
198,Angie Brown
199,Angie Dickinson
200,Angie Everhart
201,Anicée Alvina
202,Anita Briem
203,Anita Ekberg
204,Anjelica Huston
205,Ann Blyth
206,Ann Carter
207,Ann Doran
208,Ann Dvorak
209,Ann Hearn
210,Ann Miller
211,Ann Prentiss
212,Ann Richards
213,Ann Savage
214,Ann Shirley
215,Ann Todd
216,Ann Wedgeworth
217,Ann-Margret
218,Anna Anissimova
219,Anna Chlumsky
220,Anna Friel
221,Anna Karen
222,Anna Karina
223,Anna Massey
224,Anna May Wong
225,Anna Palk
226,Anna Paquin
227,Anna Proclemer
228,Anna-Maria Monticelli
229,Annabella Sciorra
230,Annabeth Gish
231,Anne Archer
232,Anne Bancroft
233,Anne Baxter
234,Anne Brochet
235,Anne Christianson
236,Anne Francis
237,Anne Grey
238,Anne Gwynne
239,Anne Heche
240,Anne Meara
241,Anne Ramsey
242,Anne Revere
243,Anne Suzuki
244,Anne Tenney
245,Anne-Louise Lambert
246,Anne-Marie Kennedy
247,Annette Bening
248,Annette O'Toole
249,Annette O`Toole
250,Annette Woska
251,Annie Corley
252,Annie Golden
253,Annie McEnroe
254,Annie Packert
255,Annie Potts
256,Annie Ross
257,Anny Duperey
258,Anny Ondra
259,Anson Mount
260,Anthony Barrile
261,Anthony Edwards
262,Anthony Fauci
263,Anthony Franciosa
264,Anthony Geary
265,Anthony Heald
266,Anthony Higgins
267,Anthony Hopkins
268,Anthony LaPaglia
269,Anthony Michael Hall
270,Anthony Perkins
271,Anthony Quayle
272,Anthony Quinn
273,Anthony Ross
274,Anthony Simcoe
275,Anthony Zerbe
276,Anton Rodgers
277,Antonio Banderas
278,Antonio Mendoza
279,Antonio Moreno
280,Anya Ormsby
281,Anzac Wallace
282,Apollonia Kotero
283,April Grace
284,Aran Bell
285,Ariane
286,Arielle Kebbel
287,Arleen Whelan
288,Arlene Dahl
289,Arlene Francis
290,Arlo Guthrie
291,Armand Assante
292,Armin Mueller-Stahl
293,Arnold Lucy
294,Arnold Schwarzenegger
295,Arnold Vosloo
296,Arsenio Hall
297,Arsinée Khanjian
298,Art Evans
299,Art Garfunkel (as Arthur Garfunkel)
300,Art LaFleur
301,Art Metrano
302,Arte Johnson
303,Arthur Askey
304,Arthur Chesney
305,Arthur Hill
306,Arthur Hunnicutt
307,Arthur Kennedy
308,Arthur Lake
309,Arthur O'Connell
310,Artie Lange
311,Arturo de Córdova
312,Arye Gross
313,Ash Adams
314,Ashley Greene
315,Ashley Judd
316,Ashley Laurence
317,Ashley Olsen
318,Ashley Peldon
319,Aude Landry
320,Audie Murphy
321,Audra Lindley
322,Audra McDonald
323,Audrey Dalton
324,Audrey Hepburn
325,Audrey Meadows
326,Audrey Totter
327,August Diehl
328,August Schellenberg
329,Augustus Philips
330,Aure Atika
331,Austin Nagler
332,Austin O'Brien
333,Austin Pendleton
334,Ava Gardner
335,Avery Brooks
336,Aya Takanashi
337,B.D. Wong
338,Barbara Bach
339,Barbara Baxley
340,Barbara Bel Geddes
341,Barbara Bosson
342,Barbara Carrera
343,Barbara Crampton
344,Barbara Eden
345,Barbara Feldon
346,Barbara Gordon
347,Barbara Hale
348,Barbara Harris
349,Barbara Hershey
350,Barbara Lindsay
351,Barbara O'Neil
352,Barbara Parkins
353,Barbara Payton
354,Barbara Rush
355,Barbara Shelley
356,Barbara Stanwyck
357,Barbara Sukowa
358,Barbara Tyson
359,Barbara Windsor
360,Barbra Streisand
361,Barnard Hughes
362,Barney
363,Barney Clark
364,Barret Oliver
365,Barry Bostwick
366,Barry Brown
367,Barry Corbin
368,Barry Dennen
369,Barry Fitzgerald
370,Barry Foster
371,Barry Gibb
372,Barry Miller
373,Barry Newman
374,Barry Pepper
375,Barry Primus
376,Bart Burns
377,Barton Heyman
378,Basil Rathbone
379,Basil Sydney
380,Basil Wallace
381,Beatrice Kay
382,Beatrice Pearson
383,Beatrice Straight
384,Beau Bridges
385,Bebe Daniels
386,Bebe Neuwirth
387,Bee Duffell
388,Bel Deliá
389,Bela Lugosi
390,Belinda Bauer
391,Bella Randles
392,Ben Affleck
393,Ben Chaplin
394,Ben Cross
395,Ben Duncan
396,Ben Foster
397,Ben Gazzara
398,Ben Johnson
399,Ben Kingsley
400,Ben Mendelsohn
401,Ben Stiller
402,Benicio Del Toro
403,Benjamin Bratt
404,Benjamin Green
405,Benjamin Hendrickson
406,Bennett Ohta
407,Benno Fürmann
408,Berj Fazalian
409,Bernadette Peters
410,Bernard Cribbins
411,Bernard Fresson
412,Bernard Hill
413,Bernard Lee
414,Bernard Miles
415,Bernie Casey
416,Bernie Coulson
417,Berry Berenson
418,Berry Kroeger
419,Bert Freed
420,Bert Lahr
421,Bert Palmer
422,Bert Remsen
423,Bertrand Bonvoisin
424,Bess Armstrong
425,Bessie Love
426,Bethel Leslie
427,Betsy Baker
428,Betsy Blair
429,Betsy Brantley
430,Betsy Palmer
431,Bette Davis
432,Bette Midler
433,Betty Anne Rees
434,Betty Buckley
435,Betty Grable
436,Betty White
437,Beulah Bondi
438,Beverley Hope Atkinson
439,Beverly Bonner
440,Beverly D'Angelo
441,Beverly Garland
442,Beverly Lunsford
443,Bibi Andersson
444,Biff Manard
445,Biff McGuire
446,Bill Barretta
447,Bill Brochtrup
448,Bill Byrge
449,Bill Campbell
450,Bill Cobbs
451,Bill Coyne
452,Bill Duck
453,Bill Duke
454,Bill Hayes
455,Bill Hunter
456,Bill Kerr
457,Bill Maher
458,Bill McKinney
459,Bill Mumy
460,Bill Murray
461,Bill Nighy
462,Bill Nunn
463,Bill Paxton
464,Bill Pullman
465,Bill Pulmann
466,Bill Thornbury
467,Billie Dove
468,Billie Whitelaw
469,Billy Bob Thornton
470,Billy Chapin
471,Billy Connolly
472,Billy Crudup
473,Billy Crystal
474,Billy Dee Williams
475,Billy Green Bush
476,Billy Jayne
477,Billy Wirth
478,Billy Zane
479,Bin Li
480,Bin Wu
481,Bing Crosby
482,Blair Brown
483,Blythe Danner
484,Bo Derek
485,Bo Hopkins
486,Bob Balaban
487,Bob Gunton
488,Bob Hastings
489,Bob Holt
490,Bob Hope
491,Bob Hoskins
492,Bob Newhart
493,Bob Zmuda
494,Bobby Darin
495,Bobby Di Cicco
496,Bobby Driscoll
497,Bobby Fite
498,Bolo Yeung
499,Bonnie Bartlett
500,Bonnie Bedelia
501,Bonnie Hunt
502,Booker Bradshaw
503,Boris Karloff
504,Boyd Gaines
505,Bożena Dobierzewska
506,Brad Davis
507,Brad Dourif
508,Brad Greenquist
509,Brad Pitt
510,Brad Renfro
511,Bradford Dillman
512,Bradley Gregg
513,Bradley Whitford
514,Brandon De Wilde
515,Brandon Lee
516,Breckin Meyer
517,Brenda Blethyn
518,Brenda De Banzie
519,Brenda Fricker
520,Brenda Marshall
521,Brenda Vaccaro
522,Brendan Fletcher
523,Brendan Fraser
524,Brendan Gleeson
525,Brendan Sexton III
526,Brent Briscoe
527,Brent Hinkley
528,Brent Spiner
529,Brett Halsey
530,Brian Aherne
531,Brian Bennett
532,Brian Blessed
533,Brian Cox
534,Brian Dennehy
535,Brian Donlevy
536,Brian Geraghty
537,Brian Haley
538,Brian Keith
539,Brian Kerwin
540,Brian Narelle
541,Brian O'Halloran
542,Brian Tyler
543,Brian Van Holt
544,Brian Wimmer
545,Brid Brennan
546,Bridget Fonda
547,Bridgette Wilson
548,Brigitte Auber
549,Brigitte Fossey
550,Brigitte Nielsen
551,Brion James
552,Britney Spears
553,Britt Ekland
554,Brittany Murphy
555,Brittany Snow
556,Bronson Pinchot
557,Brooke Adams
558,Brooke Elliott
559,Brooke Shields
560,Bruce Abbott
561,Bruce Bennett
562,Bruce Boxleitner
563,Bruce Cabot
564,Bruce Campbell
565,Bruce Davison
566,Bruce Dern
567,Bruce Gray
568,Bruce Greenwood
569,Bruce Jones
570,Bruce McGill
571,Bruce Spence
572,Bruce Welch
573,Bruce Willis
574,Bruno Kirby
575,Bruno Lawrence
576,Bryan Brown
577,Bryan Cranston
578,Bryan Forbes
579,Bryant Haliday
580,Bubba Smith
581,Buck Henry
582,Bud Cort
583,Bud Tingwell
584,Buddy Ebsen
585,Buddy Hackett
586,Burgess Meredith
587,Burl Ives
588,Burt Kwouk
589,Burt Lancaster
590,Burt Reynolds
591,Burt Young
592,Buster Crabbe
593,Buster Keaton
594,Buzz Kilman
595,Byron Mann
596,C. Aubrey Smith
597,C. Thomas Howell
598,C.W. Mundy
599,Cab Calloway
600,Caerthan Banks
601,Caitlin Clarke
602,Cal Kuniholm
603,Calista Flockhart
604,Callie Thorne
605,Callum Keith Rennie
606,Cameron Bancroft
607,Cameron Bright
608,Cameron Diaz
609,Cameron Mitchell
610,Camilla Belle
611,Camilla Sparv
612,Camille Coduri
613,Campbell Scott
614,Candace Glendenning
615,Candice Bergen
616,Candy Clark
617,Cantinflas
618,Capucine
619,Carey Mulligan
620,Carl Anderson
621,Carl Bradshaw
622,Carl Reiner
623,Carl Weathers
624,Carla Gallo
625,Carla Gugino
626,Carlene Watkins
627,Carlo Giustini
628,Carlos Montalbán
629,Carmen Argenziano
630,Carol Kane
631,Carol Lynley
632,Carol van Herwijnen
633,Carole Bouquet
634,Carole Landis
635,Carole Lombard
636,Caroline Ducey
637,Caroline Goodall
638,Caroline Kava
639,Caroline Langrishe
640,Caroline Munro
641,Caroline Rothwell
642,Carolyn Jones
643,Carolyn Mitchell
644,Carrie Fisher
645,Carrie Henn
646,Carrie Snodgress
647,Carrie-Anne Moss
648,Carroll Baker
649,Carroll O'Connor
650,Cary Elwes
651,Cary Grant
652,Cary-Hiroyuki Tagawa
653,Casey Affleck
654,Casey Siemaszko
655,Casper van Dien
656,Cassandra Peterson
657,Cassy Friel
658,Cate Blanchett
659,Catherine An
660,Catherine Breillat
661,Catherine Deneuve
662,Catherine Hicks
663,Catherine Keener
664,Catherine Mary Stewart
665,Catherine McCormack
666,Catherine O'Hara
667,Catherine Schell
668,Catherine Zeta-Jones
669,Cathy Downs
670,Cathy Moriarty
671,Cathy Tyson
672,Catlin Adams
673,Cecil Kellaway
674,Cecil Parker
675,Cecilia Camacho
676,Cecillia Stark
677,Celeste Holm
678,Celia Johnson
679,Celia Lovsky
680,Cesar Romero
681,Cesare Danova
682,Cesare Doneva
683,Chad Everett
684,Chad Lowe
685,Chaim Girafi
686,Chaney Kley
687,Charlene Holt
688,Charles Aznavour
689,Charles Bickford
690,Charles Boyer
691,Charles Bronson
692,Charles Cioffi
693,Charles Coburn
694,Charles Dance
695,Charles Drake
696,Charles Durning
697,Charles Fleischer
698,Charles Gray
699,Charles Grodin
700,Charles Haid
701,Charles Hallahan
702,Charles Halton
703,Charles Hawtrey
704,Charles Herbert
705,Charles Laughton
706,Charles Martin Smith
707,Charles McGraw
708,Charles Middleton
709,Charles Napier
710,Charles Ogle
711,Charles Ruggles
712,Charles S. Dutton
713,Charles Starrett
714,Charles Vanel
715,Charles Waldron
716,Charley Grapewin
717,Charlie Chaplin
718,Charlie Cox
719,Charlie Korsmo
720,Charlie Sheen
721,Charlie Tanimoto
722,Charlize Theron
723,Charlotte Cornwell
724,Charlotte Lewis
725,Charlotte Rampling
726,Charlton Heston
727,Chazz Dominguez
728,Chazz Palminteri
729,Cheech Marin
730,Chelsea Field
731,Cher
732,Cherie Lunghi
733,Cheryl Campbell
734,Cheryl Ladd
735,Cheryl Pollak
736,Chester Morris
737,Chevy Chase
738,Chi McBride
739,Chiara Mastroianni
740,Chico Marx
741,Chief Dan George
742,Chieko Matsubara
743,Chintara Sukapatana
744,Chips Rafferty
745,Chloe Franks
746,Chloe Moretz
747,Chloe Webb
748,Chloë Sevigny
749,Chow Yun Fat
750,Chris Bauer
751,Chris Cooke
752,Chris Cooper
753,Chris Eigeman
754,Chris Elliott
755,Chris Evans
756,Chris Farley
757,Chris Haywood
758,Chris Isaak
759,Chris Kattan
760,Chris Klein
761,Chris Lemmon
762,Chris Noth
763,Chris O'Donnell
764,Chris O'Neill
765,Chris Owen
766,Chris Parker
767,Chris Pedersen
768,Chris Penn
769,Chris Rock
770,Chris Sarandon
771,Chris Stafford
772,Chris Tucker
773,Christa Denton
774,Christian Bale
775,Christian Slater
776,Christina Applegate
777,Christina Brucato
778,Christina Pickles
779,Christina Ricci
780,Christina Vidal
781,Christine Cavanaugh
782,Christine Elise
783,Christine Kaufmann
784,Christine Lahti
785,Christine Noonan
786,Christine Taylor
787,Christophe Malavoy
788,Christopher Atkins
789,Christopher Cary
790,Christopher Castile
791,Christopher Cazenove
792,Christopher Daniel Barnes
793,Christopher Eccleston
794,Christopher George
795,Christopher Jones
796,Christopher Lambert
797,Christopher Lee
798,Christopher Lloyd
799,Christopher McDonald
800,Christopher Mitchum
801,Christopher Penn
802,Christopher Plummer
803,Christopher Reeve
804,Christopher Stone
805,Christopher Walken
806,Chuck Bush
807,Chuck Connors
808,Chuck Norris
809,Chuck Schoville
810,Ciarán Hinds
811,Cillian Murphy
812,Cindy Morgan
813,Cindy Pickett
814,Cindy Williams
815,Claire Bloom
816,Claire Danes
817,Claire Forlani
818,Claire Trevor
819,Clancy Brown
820,Clare Higgins
821,Clarence Felder
822,Clark Gable
823,Claude Akins
824,Claude Atkins
825,Claude Atkuns
826,Claude Dauphin
827,Claude Earl Jones
828,Claude Gensac
829,Claude Jade
830,Claude Jarman Jr.
831,Claude Rains
832,Claude Rich
833,Claudette Colbert
834,Claudia Barrett
835,Claudia Cardinale
836,Claudia Christian
837,Claudia Drake
838,Claudia Stedelin
839,Claudine Auger
840,Claudine Longet
841,Clayton Rohner
842,Clea DuVall
843,Cleavon Little
844,Clelia Matania
845,Cliff De Young
846,Cliff Gorman
847,Cliff Osmond
848,Cliff Potts
849,Cliff Richard
850,Cliff Robertson
851,Clifton Collins Jr.
852,Clifton James
853,Clifton Webb
854,Clint Eastwood
855,Clint Walker
856,Clive Brook
857,Clive Owen
858,Clive Revill
859,Clive Russell
860,Cloris Leachman
861,Cole Hauser
862,Cole Sprouse
863,Coleen Gray
864,Colin Farrell
865,Colin Firth
866,Colin Friels
867,Colleen Camp
868,Colleen Dewhurst
869,Colleen Rennison
870,Colm Meaney
871,Connie Mason
872,Connie Nielsen
873,Connie Scott
874,Conny Van Dyke
875,Conrad Veidt
876,Constance Collier
877,Constance Cummings
878,Constance Marie
879,Constance Towers
880,Cora Witherspoon
881,Corbin Bernsen
882,Corey Feldman
883,Corey Haim
884,Corin Redgrave
885,Corinne Clery
886,Cornel Wilde
887,Cory Danziger
888,Courteney Cox
889,Courtney B. Vance
890,Courtney Chase
891,Courtney Love
892,Craig Bierko
893,Craig Chester
894,Craig Ferguson
895,Craig Kelly
896,Craig Olejnik
897,Craig Reay
898,Craig Sheffer
899,Craig Smith
900,Craig Stevens
901,Craig T. Nelson
902,Craig Vandenburgh
903,Craig Warnock
904,Craig Wasson
905,Crispin Glover
906,Cristi Harris
907,Cuba Gooding Jr.
908,Curd Jürgens
909,Cybill Shepherd
910,Cyd Charisse
911,Cylk Cozart
912,Cynthia Myers
913,Cynthia Patrick
914,Cynthia Rhodes
915,Cynthia Stevenson
916,Cyril Cusack
917,Cyril McLagian
918,Cyril O'Reilly
919,Céline Lomez
920,D.B. Sweeney
921,D.J. Cotrona
922,D.W. Moffett
923,Dabney Coleman
924,Daisy Eagan
925,Daisy the Dog
926,Dale Midkiff
927,Dale Robertson
928,Daliah Lavi
929,Dallas Roberts
930,Dame May Whitty
931,Damian Chapa
932,Damon Wayans
933,Damon Wimbley
934,Dan Aykroyd
935,Dan Duryea
936,Dan Hedaya
937,Dan Hicks
938,Dan Monahan
939,Dan Moran
940,Dan O'Herlihy
941,Dan O`Bannon
942,Dan O`Herlihy
943,Dana Andrews
944,Dana Carvey
945,Dana Davis
946,Dana Delany
947,Dana Hill
948,Dana Wheeler-Nicholson
949,Dana Wynter
950,Daniel Baldwin
951,Daniel Benzali
952,Daniel Briquet
953,Daniel Brühl
954,Daniel Craig
955,Daniel Day-Lewis
956,Daniel Hugh Kelly
957,Daniel Okrent
958,Daniel Olbrychski
959,Daniel Pollock
960,Daniel Shalikar
961,Daniel Southern
962,Daniel Stern
963,Daniel von Bargen
964,Daniela Bianchi
965,Danielle Panabaker
966,Danielle von Zerneck
967,Danny Aiello
968,Danny De La Paz
969,Danny DeVito
970,Danny Dyer
971,Danny Glover
972,Danny Huston
973,Danny Kaye
974,Danny Lloyd
975,Danny Mann
976,Danny McCarthy
977,Danny Mummert
978,Danny Pintauro
979,Danny Schiller
980,Danny Trejo
981,Dany Robin
982,Daphne Anderson
983,Daphne Zuniga
984,Daria Halprin
985,Daria Nicolodi
986,Darin Heames
987,Darla Hood
988,Darlene Cates
989,Darren Dalton
990,Darren McGavin
991,Darren Robinson
992,Darwyn Carson
993,Daryl Hannah
994,Dave Chappelle
995,Dave Goelz
996,David Alan Grier
997,David Andrews
998,David Arkin
999,David Arnott
1000,David Arquette
1001,David Bennent
1002,David Bowe
1003,David Bowie
1004,David Carradine
1005,David Caruso
1006,David Clennon
1007,David Colin Jr.
1008,David Conrad
1009,David Della Rocco
1010,David Duchovny
1011,David Emge
1012,David Essex
1013,David Farrar
1014,David Frankham
1015,David Gale
1016,David Gallagher
1017,David Gant
1018,David Graf
1019,David Gulpilil
1020,David Hedison
1021,David Hemmings
1022,David Huffman
1023,David Janssen
1024,David Keith
1025,David Kelly
1026,David Kossoff
1027,David Labiosa
1028,David Manners
1029,David Margulies
1030,David Marshall Grant
1031,David McCallum
1032,David McKay
1033,David Michael Williamson
1034,David Miller
1035,David Morse
1036,David Naughton
1037,David Niven
